         w __gthr_impl_key_create
02000000 T __rpx_start
02000038 t init_wut
02000060 T __init
0201a944 000000d0 T createDirectory
0201aa14 000002cc T getTmd
0201ace0 000000e0 T getDevFromPath
0201adc0 0000009c t spaceThreadMain
0201ae5c 00000130 t checkSpaceThread.part.0
0201af8c 00000014 T checkSpaceThread
0201afa0 0000000c T getUSB
0201afac 00000070 T claimSpace
0201b01c 00000070 T freeSpace
0201b08c 00000114 T getFreeSpace
0201b1a0 00000178 T checkFreeSpace
0201b318 000000bc T getSpace
0201b3d4 00000050 T getTitleEntries
0201b424 0000001c T getTitleEntriesSize
0201b440 000000c0 t calcThreadMain
0201b500 0000025c t SWKBD_Render
0201b75c 000000bc t isUrl
0201b818 0000084c T showKeyboard
0201c064 000010c4 T install
0201d128 00000258 t ioThreadMain
0201d380 00000170 t checkForQueueErrors.part.0
0201d4f0 00000198 T flushIOQueue
0201d688 000001b4 T openFile
0201d83c 00000238 T generateKey
0201da74 00000050 T destroyNoIntroData
0201dac4 0000052c T revertNoIntro
0201dff0 00000720 T transformNoIntro
0201e710 0000011c t rumbleThreadMain
0201e82c 000000a8 T initNotifications
0201e8d4 00000110 T deinitNotifications
0201e9e4 000000dc T startNotification
0201eac0 0000005c T stopNotification
0201eb1c 000001d4 T getCommonKey
0201ecf0 00000068 T initQueue
0201ed58 00000304 T shutdownQueue
0201f05c 00000188 T addToQueue
0201f1e4 00000990 T proccessQueue
0201fb74 00000180 T removeFromQueue
0201fcf4 00000330 T clearQueue
02020024 0000000c T getTitleQueue
02020030 000000e8 t drawFrame.part.0
02020118 0000016c t loadTexture.isra.0
02020284 00000258 T textToFrameColoredCut
020204dc 000002fc T textToFrameMultiline
020207d8 000000dc T lineToFrame
020208b4 000002f8 T boxToFrame
02020bac 000002f0 T barToFrame
02020e9c 000000e8 T arrowToFrame
02020f84 000000ec T checkmarkToFrame
02021070 00000174 T flagToFrame
020211e4 000000f0 T deviceToFrame
020212d4 000001dc T tabToFrame
020214b0 000003b0 T addErrorOverlay
02021860 0000018c T removeErrorOverlay
020219ec 00000774 T resumeRenderer
02022160 0000065c T initRenderer
020227bc 000001d4 T pauseRenderer
02022990 000000e0 T drawByeFrame
02022a70 000000b4 T colorStartNewFrame
02022b24 00000014 T drawFrame
02022b38 00000174 T drawKeyboard
02022cac 0000000c T getSpaceWidth
02022cb8 00000228 T sanityCheck
02022ee0 00000190 T FC_DefaultRenderCallback
02023070 00000278 t FC_Init
020232e8 00000104 T FC_GetStringASCII
020233ec 00000110 T FC_GetStringLatin1
020234fc 000001e4 T FC_GetStringASCII_Latin1
020236e0 00000030 T FC_MakeRect
02023710 0000001c T FC_MakeScale
0202372c 0000001c T FC_MakeColor
02023748 00000020 T FC_MakeEffect
02023768 00000018 T FC_MakeGlyphData
02023780 00000044 T U8_alloc
020237c4 00000010 T U8_free
020237d4 00000090 T U8_strdup
02023864 00000058 T U8_strlen
020238bc 00000040 T U8_charsize
020238fc 000000c8 T U8_charcpy
020239c4 0000004c T U8_next
02023a10 00000218 T U8_strinsert
02023c28 000000e4 T U8_strdel
02023d0c 00000028 T FC_SetRenderCallback
02023d34 00000060 T FC_GetUTF8FromCodepoint
02023d94 00000098 T FC_GetCodepointFromUTF8
02023e2c 000000b0 T FC_SetLoadingString
02023edc 0000000c T FC_GetBufferSize
02023ee8 000000a4 T FC_SetBufferSize
02023f8c 0000000c T FC_GetTabWidth
02023f98 0000000c T FC_SetTabWidth
02023fa4 00000758 T FC_UploadGlyphCache
020246fc 00000034 T FC_GetGlyphCacheLevel
02024730 00000160 T FC_SetGlyphCacheLevel
02024890 0000005c T FC_CreateFont
020248ec 00000170 T FC_ClearFont
02024a5c 000001bc T FC_FreeFont
02024c18 00000008 T FC_GetNumCacheLevels
02024c20 00000418 T FC_AddGlyphToCache
02025038 00000064 T FC_GetNumCodepoints
0202509c 00000074 T FC_GetCodepoints
02025110 0000066c T FC_GetGlyphData
0202577c 00000210 t FC_PackGlyphData
0202598c 000005b8 T FC_LoadFontFromTTF
02025f44 00000248 T FC_LoadFont_RW
0202618c 0000011c T FC_ResetFontFromRendererReset
020262a8 00000214 T FC_LoadFont
020264bc 0000071c t FC_RenderLeft
02026bd8 00000210 t FC_GetWidth.constprop.0
02026de8 00000714 t FC_RenderRight
020274fc 00000734 t FC_RenderCenter
02027c30 0000093c t FC_GetBufferFitToColumn.isra.0
0202856c 00000524 t FC_DrawColumnFromBuffer.constprop.0.isra.0
02028a90 00000130 T FC_SetGlyphData
02028bc0 00000270 T FC_Draw
02028e30 0000006c T FC_StringListFree
02028e9c 00000104 T FC_StringListPushBack
02028fa0 000000e8 T FC_StringListPushBackBytes
02029088 00000628 T FC_DrawBox
020296b0 00000548 T FC_DrawBoxAlign
02029bf8 0000064c T FC_DrawBoxScale
0202a244 00000620 T FC_DrawBoxColor
0202a864 000007dc T FC_DrawBoxEffect
0202b040 000003f4 T FC_DrawColumn
0202b434 00000354 T FC_DrawColumnAlign
0202b788 00000420 T FC_DrawColumnScale
0202bba8 000003f4 T FC_DrawColumnColor
0202bf9c 000006b4 T FC_DrawColumnEffect
0202c650 00000284 T FC_DrawScale
0202c8d4 0000038c T FC_DrawAlign
0202cc60 00000270 T FC_DrawColor
0202ced0 00000390 T FC_DrawEffect
0202d260 00000018 T FC_GetFilterMode
0202d278 00000020 T FC_GetLineHeight
0202d298 00000130 T FC_GetHeight
0202d3c8 0000022c T FC_GetWidth
0202d5f4 000002e4 T FC_GetCharacterOffset
0202d8d8 00000188 T FC_GetColumnHeight
0202da60 000001c0 T FC_GetAscent
0202dc20 000001c0 T FC_GetDescent
0202dde0 00000018 T FC_GetBaseline
0202ddf8 00000018 T FC_GetSpacing
0202de10 00000018 T FC_GetLineSpacing
0202de28 00000020 T FC_GetMaxWidth
0202de48 00000018 T FC_GetDefaultColor
0202de60 0000026c T FC_GetBounds
0202e0cc 000000d8 T FC_InRect
0202e1a4 000003f8 T FC_GetPositionFromOffset
0202e59c 00000240 T FC_GetWrappedText
0202e7dc 0000001c T FC_SetFilterMode
0202e7f8 00000010 T FC_SetSpacing
0202e808 00000010 T FC_SetLineSpacing
0202e818 00000014 T FC_SetDefaultColor
0202e82c 00000074 T homeButtonCallback
0202e8a0 000000ec T enableApd
0202e98c 00000108 T disableApd
0202ea94 00000164 T enableShutdown
0202ebf8 00000104 T disableShutdown
0202ecfc 0000000c T isChannel
0202ed08 00000134 t drawTicketFrame
0202ee3c 0000037c T generateTik
0202f1b8 000004c4 T generateCert
0202f67c 000004d4 T generateFakeTicket
0202fb50 000007b8 T deleteTicket
02030308 0000009c T hasMagicHeader
020303a4 0000023c T getTitleEntryByTid
020305e0 00000060 T tid2name
02030640 00000148 T name2tid
02030788 00000008 t nus_zopen
02030790 00000008 t nus_zwrite
02030798 00000008 t nus_ztell
020307a0 00000050 t nus_zseek
020307f0 00000008 t nus_zstub
020307f8 000000c0 t showUpdateErrorf
020308b8 00000070 t nus_zread
02030928 000004c8 T updateCheck
02030df0 0000001c t mcpCallback
02030e0c 00000084 T hex
02030e90 00000224 T getSpeedString
020310b4 00000284 T secsToTime
02031338 0000004c T charToByte
02031384 000000fc T hexToByte
02031480 00000024 T glueMcpData
020314a4 00000044 T debugInit
020314e8 00000038 T shutdownDebug
02031520 000001ac T debugPrintf
020316cc 00000618 T showMcpProgress
02031ce4 00000098 T checkStacks
02031d7c 0000014c T curl_global_init
02031ec8 000000b4 T curl_global_cleanup
02031f7c 00000158 T curl_easy_init
020320d4 00000280 T curl_easy_perform
02032354 00000054 T curl_easy_cleanup
020323a8 0000004c T curl_easy_getinfo
020323f4 00000490 T curl_easy_duphandle
02032884 000000f0 T Curl_connect_only_attach
02032974 00000160 T Curl_senddata
02032ad4 0000015c T Curl_initinfo
02032c30 00000a58 T Curl_getinfo
02033688 00000138 t hsts_create
020337c0 000001f4 t hsts_pull
020339b4 0000005c T Curl_hsts_init
02033a10 00000114 T Curl_hsts_cleanup
02033b24 00000374 T Curl_hsts
02033e98 00000448 T Curl_hsts_parse
020342e0 000001dc t hsts_add
020344bc 000001cc t hsts_load
02034688 0000060c T Curl_hsts_save
02034c94 00000034 T Curl_hsts_loadfile
02034cc8 0000003c T Curl_hsts_loadcb
02034d04 00000098 T Curl_hsts_loadfiles
02034d9c 000000b4 T Curl_input_digest
02034e50 00000050 T Curl_http_auth_cleanup_digest
02034ea0 00000018 T Curl_llist_init
02034eb8 0000008c T Curl_llist_insert_next
02034f44 00000090 T Curl_llist_append
02034fd4 0000011c T Curl_node_uremove
020350f0 0000011c T Curl_node_remove
0203520c 000000fc T Curl_llist_destroy
02035308 00000008 T Curl_llist_head
02035310 00000008 T Curl_llist_count
02035318 00000008 T Curl_node_elem
02035320 00000008 T Curl_node_next
02035328 00000008 T Curl_node_llist
02035330 00000094 t mime_mem_seek
020353c4 00000044 t mime_mem_free
02035408 00000070 t mime_subparts_unbind
02035478 00000020 t cr_mime_needs_rewind
02035498 00000010 t cr_mime_total_length
020354a8 00000034 t cr_mime_is_paused
020354dc 00000100 t mime_mem_read
020355dc 00000068 t mime_file_free
02035644 000000b0 t mime_file_read
020356f4 000000bc t mime_file_seek
020357b0 0000013c t escape_string
020358ec 00000034 t cr_mime_close
02035920 00000064 t cr_mime_init
02035984 000002b4 t mime_size
02035c38 00000190 t mime_subparts_seek
02035dc8 00000108 t cr_mime_rewind
02035ed0 0000021c t mime_subparts_free
020360ec 00000248 t mime_unpause
02036334 0000025c t cr_mime_unpause
02036590 000002f0 t mime_subparts_read.constprop.0
02036880 000009dc t readback_part
0203725c 00000214 t cr_mime_resume_from
02037470 000008f4 t cr_mime_read
02037d64 0000013c T Curl_mime_cleanpart
02037ea0 00000048 T Curl_mime_initpart
02037ee8 00000170 T curl_mime_data
02038058 000002d4 T curl_mime_filedata
0203832c 000000ac T curl_mime_headers
020383d8 0000017c T Curl_mime_set_subparts
02038554 0000055c T Curl_mime_duppart
02038ab0 00000104 T Curl_mime_add_header
02038bb4 00000e5c T Curl_mime_prepare_headers
02039a10 000001a0 T Curl_creader_set_mime
02039bb0 00000084 t alloc_addbyter
02039c34 00000038 t fputc_wrapper
02039c6c 00000040 t addbyter
02039cac 00000bfc t parsefmt.constprop.0
0203a8a8 000000f0 T curl_msnprintf
0203a998 0000133c t formatf
0203bcd4 00000094 T curl_mvsnprintf
0203bd68 000013c8 t formatf.constprop.0
0203d130 00001458 t formatf.constprop.2
0203e588 00000094 T Curl_dyn_vprintf
0203e61c 00000134 T curl_mvaprintf
0203e750 0000018c T curl_maprintf
0203e8dc 00000098 T curl_mfprintf
0203e974 00000024 t trhash
0203e998 00000004 t trhash_dtor
0203e99c 0000002c t sh_freeentry
0203e9c8 00000018 t fd_key_compare
0203e9e0 00000014 t hash_fd
0203e9f4 0000006c t domore_getsock
0203ea60 0000006c t doing_getsock
0203eacc 00000044 t before_perform
0203eb10 00000230 t multi_getsock
0203ed40 00000148 t perform_getsock
0203ee88 000000ac t protocol_getsock
0203ef34 00000078 t connecting_getsock
0203efac 00000910 t multi_follow
0203f8bc 00000220 t add_next_timeout
0203fadc 00000040 t trhash_compare
0203fb1c 00000470 t expire_ex
0203ff8c 0000003c t close_connect_only
0203ffc8 000001cc t multi_timeout.part.0
02040194 00000004 t ph_freeentry
02040198 00000260 t multi_done_locked
020403f8 0000011c t mstate
02040514 0000014c t init_completed
02040660 0000033c t multi_done
0204099c 000003b0 t multi_handle_timeout
02040d4c 00000284 T Curl_multi_handle
02040fd0 00000024 T Curl_multiplex_wanted
02040ff4 00000064 T Curl_detach_connection
02041058 00000094 T Curl_attach_connection
020410ec 0000040c T curl_multi_poll
020414f8 00000010 T Curl_multi_connchanged
02041508 00000440 T curl_multi_cleanup
02041948 0000010c T curl_multi_info_read
02041a54 00000724 T Curl_multi_pollset_ev
02042178 00002410 t multi_runsingle
02044588 00000174 T Curl_multi_closed
020446fc 000002f4 T curl_multi_setopt
020449f0 000001dc T Curl_update_timer
02044bcc 00000298 T curl_multi_add_handle
02044e64 0000038c T curl_multi_perform
020451f0 00000348 T Curl_multi_add_perform
02045538 00000084 T Curl_expire
020455bc 000000d0 T Curl_expire_done
0204568c 0000011c T Curl_expire_clear
020457a8 000004ac T curl_multi_remove_handle
02045c54 00000024 T Curl_set_in_callback
02045c78 00000034 T Curl_is_in_callback
02045cac 00000008 T Curl_multi_max_concurrent_streams
02045cb4 000001ec T Curl_multi_xfer_buf_borrow
02045ea0 00000014 T Curl_multi_xfer_buf_release
02045eb4 00000c98 t parsedate.constprop.0
02046b4c 00000084 T Curl_getdate_capped
02046bd0 00000048 T Curl_gmtime
02046c18 000007c8 T Curl_pgrsDone
020473e0 00000028 T Curl_pgrsResetTransferSizes
02047408 000002ac T Curl_pgrsTimeWas
020476b4 000002d0 T Curl_pgrsTime
02047984 00000220 T Curl_pgrsStartNow
02047ba4 000001c4 T Curl_pgrsLimitWaitTime
02047d68 00000010 T Curl_pgrsSetDownloadCounter
02047d78 000001e0 T Curl_ratelimit
02047f58 0000000c T Curl_pgrsSetUploadCounter
02047f64 0000003c T Curl_pgrsSetDownloadSize
02047fa0 0000003c T Curl_pgrsSetUploadSize
02047fdc 00000784 T Curl_pgrsUpdate
02048760 000005b0 T Curl_pgrsUpdate_nometer
02048d10 000000e0 T Curl_rand_bytes
02048df0 00000114 T Curl_rand_alnum
02048f04 00000034 T Curl_rename
02048f38 00000274 t xfer_send
020491ac 00000080 t add_from_client
0204922c 00000034 T Curl_req_init
02049260 00000180 T Curl_req_soft_reset
020493e0 000001b4 T Curl_req_start
02049594 00000150 T Curl_req_hard_reset
020496e4 000000dc T Curl_req_free
020497c0 00000240 T Curl_req_set_upload_done
02049a00 00000528 t req_flush
02049f28 00000088 T Curl_req_done
02049fb0 00000234 T Curl_req_send
0204a1e4 0000004c T Curl_req_sendbuf_empty
0204a230 000000a8 T Curl_req_want_send
0204a2d8 000000b8 T Curl_req_done_sending
0204a390 000000d4 T Curl_req_send_more
0204a464 00000080 T Curl_req_abort_sending
0204a4e4 00000090 T Curl_req_stop_send_recv
0204a574 000000d8 T Curl_wait_ms
0204a64c 00000270 T Curl_poll
0204a8bc 000002b8 T Curl_socket_check
0204ab74 00000030 T Curl_pollfds_init
0204aba4 0000005c T Curl_pollfds_cleanup
0204ac00 00000138 T Curl_pollfds_add_sock
0204ad38 00000240 T Curl_pollfds_add_ps
0204af78 00000008 T Curl_cwriter_def_init
0204af80 00000004 T Curl_cwriter_def_close
0204af84 00000008 T Curl_creader_def_needs_rewind
0204af8c 00000008 T Curl_creader_def_resume_from
0204af94 00000004 T Curl_creader_def_done
0204af98 0000003c t cr_in_init
0204afd4 00000010 t cr_in_needs_rewind
0204afe4 00000010 t cr_in_total_length
0204aff4 00000018 t cr_in_unpause
0204b00c 00000010 t cr_in_is_paused
0204b01c 0000000c t cr_lc_total_length
0204b028 00000018 t cr_null_read
0204b040 0000000c t cr_null_total_length
0204b04c 00000014 t cr_buf_needs_rewind
0204b060 00000010 t cr_buf_total_length
0204b070 00000054 t cr_buf_resume_from
0204b0c4 000000e8 t cw_raw_write
0204b1ac 0000065c t cw_download_write
0204b808 00000568 t cr_in_read
0204bd70 00000300 t cr_in_rewind
0204c070 000002c0 t cr_in_resume_from
0204c330 00000034 t cr_lc_close
0204c364 00000424 t cr_lc_read
0204c788 00000044 t cr_lc_init
0204c7cc 00000184 t cr_buf_read
0204c950 00000008 T Curl_creader_def_init
0204c958 00000008 T Curl_creader_def_rewind
0204c960 00000008 T Curl_creader_def_unpause
0204c968 00000008 T Curl_creader_def_is_paused
0204c970 00000004 T Curl_creader_def_close
0204c974 000000f0 T Curl_client_cleanup
0204ca64 000001ac T Curl_client_reset
0204cc10 0000017c T Curl_client_start
0204cd8c 0000000c T Curl_creader_will_rewind
0204cd98 00000010 T Curl_creader_set_rewind
0204cda8 0000003c T Curl_cwriter_write
0204cde4 00000040 T Curl_cwriter_def_write
0204ce24 000000f0 T Curl_cwriter_create
0204cf14 00000050 T Curl_cwriter_free
0204cf64 0000004c T Curl_cwriter_count
0204cfb0 00000170 T Curl_cwriter_add
0204d120 0000017c t do_init_writer_stack.part.0
0204d29c 000001f0 T Curl_client_write
0204d48c 0000007c T Curl_cwriter_get_by_name
0204d508 00000034 T Curl_cwriter_get_by_type
0204d53c 0000002c T Curl_cwriter_is_paused
0204d568 00000048 T Curl_creader_read
0204d5b0 00000044 T Curl_creader_def_total_length
0204d5f4 000000f0 T Curl_creader_create
0204d6e4 00000050 T Curl_creader_free
0204d734 000001f4 T Curl_creader_set_fread
0204d928 000001a4 t do_init_reader_stack
0204dacc 000000bc T Curl_creader_add
0204db88 000000ec T Curl_creader_set
0204dc74 0000016c T Curl_client_read
0204dde0 00000104 T Curl_creader_needs_rewind
0204dee4 0000010c T Curl_creader_set_null
0204dff0 000001d8 T Curl_creader_set_buf
0204e1c8 00000044 T Curl_creader_total_length
0204e20c 00000060 T Curl_creader_client_length
0204e26c 0000005c T Curl_creader_resume_from
0204e2c8 00000090 T Curl_creader_is_paused
0204e358 00000070 T Curl_creader_done
0204e3c8 00000034 T Curl_creader_get_by_type
0204e3fc 000001b4 t protocol2num
0204e5b0 00001e60 t setopt_cptr
02050410 000000b0 T Curl_setstropt
020504c0 00000114 T Curl_setblobopt
020505d4 00002360 T Curl_vsetopt
02052934 000000a0 T curl_easy_setopt
020529d4 00000068 T Curl_share_lock
02052a3c 00000068 T Curl_share_unlock
02052aa4 00000080 T Curl_slist_append_nodup
02052b24 000000b4 T curl_slist_append
02052bd8 00000164 T Curl_slist_duplicate
02052d3c 00000084 T curl_slist_free_all
02052dc0 00000018 T Curl_speedinit
02052dd8 000001a8 T Curl_speedcheck
02052f80 00000244 T Curl_splay
020531c4 00000210 T Curl_splayinsert
020533d4 000001ac T Curl_splaygetbest
02053580 000001fc T Curl_splayremove
0205377c 00000008 T Curl_splayset
02053784 00000008 T Curl_splayget
0205378c 00000010 T Curl_raw_toupper
0205379c 00000010 T Curl_raw_tolower
020537ac 000000b0 T curl_strequal
0205385c 000000c0 T curl_strnequal
0205391c 000000a4 T Curl_strntoupper
020539c0 000000a4 T Curl_strntolower
02053a64 0000005c T Curl_safecmp
02053ac0 0000007c T Curl_timestrcmp
02053b3c 00000074 T Curl_memdup
02053bb0 0000007c T Curl_memdup0
02053c2c 0000008c T Curl_saferealloc
02053cb8 00000028 T curl_easy_strerror
02053ce0 00000028 T curl_url_strerror
02053d08 00000198 T Curl_strerror
02053ea0 00000164 T curlx_strtoofft
02054004 000000e8 T curlx_mstotv
020540ec 000000c4 T Curl_now
020541b0 000000c4 T Curl_timediff
02054274 000000c8 T Curl_timediff_ceil
0205433c 000000b4 T Curl_timediff_us
020543f0 000000bc T Curl_checkheaders
020544ac 00000154 T Curl_meets_timecondition
02054600 00000070 T Curl_xfer_send_shutdown
02054670 00000038 T Curl_init_CONNECT
020546a8 000004c0 T Curl_pretransfer
02054b68 00000214 T Curl_retry_request
02054d7c 000002b8 T Curl_xfer_setup1
02055034 00000160 T Curl_xfer_write_resp
02055194 00000ac4 T Curl_sendrecv
02055c58 00000058 T Curl_xfer_write_resp_hd
02055cb0 0000002c T Curl_xfer_write_done
02055cdc 00000050 T Curl_xfer_needs_flush
